Date,Adj Close,Close,High,Low,Open,Volume
2023-10-19,3323.56884765625,3455.64990234375,3476.85009765625,3451.89990234375,3469.5,1514545
2023-10-20,3360.981689453125,3494.550048828125,3499.5,3444.050048828125,3450.39990234375,1481211
2023-10-23,3279.807861328125,3410.14990234375,3478.949951171875,3401.300048828125,3473.0,1106272
2023-10-25,3260.5244140625,3390.10009765625,3425.0,3377.199951171875,3390.5,1518537
2023-10-26,3209.212890625,3336.75,3373.699951171875,3330.0,3368.050048828125,1984471
2023-10-27,3222.870361328125,3350.949951171875,3362.0,3337.0,3350.0,1108851
2023-10-30,3249.41552734375,3378.550048828125,3382.85009765625,3333.75,3350.0,910972
2023-10-31,3239.989990234375,3368.75,3399.0,3350.050048828125,3399.0,999811
2023-11-01,3203.346435546875,3330.64990234375,3371.60009765625,3311.0,3355.0,1563475
2023-11-02,3231.671142578125,3360.10009765625,3375.949951171875,3343.199951171875,3343.199951171875,1245384
2023-11-03,3222.822509765625,3350.89990234375,3387.89990234375,3344.300048828125,3382.0,1402598
2023-11-06,3251.050537109375,3380.25,3392.300048828125,3359.0,3375.0,1099852
2023-11-07,3241.625,3370.449951171875,3404.14990234375,3366.0,3378.0,1191144
2023-11-08,3252.301025390625,3381.550048828125,3401.949951171875,3369.550048828125,3371.449951171875,992899
2023-11-09,3219.504150390625,3347.449951171875,3391.5,3342.050048828125,3390.10009765625,2112352
2023-11-10,3206.03955078125,3333.449951171875,3347.449951171875,3322.35009765625,3338.0,1338557
2023-11-13,3204.2119140625,3331.550048828125,3356.0,3327.0,3356.0,1030990
2023-11-15,3274.18115234375,3404.300048828125,3413.0,3356.050048828125,3383.10009765625,2059802
2023-11-16,3364.15576171875,3497.85009765625,3529.35009765625,3414.199951171875,3430.050048828125,3951984
2023-11-17,3368.580322265625,3502.449951171875,3524.5,3492.550048828125,3497.85009765625,2021292
2023-11-20,3385.07470703125,3519.60009765625,3533.89990234375,3491.25,3491.25,1475621
2023-11-21,3376.033935546875,3510.199951171875,3539.050048828125,3501.0,3519.60009765625,1807236
2023-11-22,3395.220947265625,3530.14990234375,3532.64990234375,3481.10009765625,3500.0,1798051
2023-11-23,3374.158203125,3508.25,3544.0,3500.0,3530.0,2729804
2023-11-24,3324.96337890625,3457.10009765625,3504.550048828125,3453.0,3494.25,1989733
2023-11-28,3337.5146484375,3470.14990234375,3481.25,3433.0,3457.10009765625,1689195
2023-11-29,3379.447998046875,3513.75,3518.0,3475.800048828125,3481.0,1441634
2023-11-30,3354.297607421875,3487.60009765625,3516.64990234375,3481.0,3499.449951171875,3266235
2023-12-01,3377.42822265625,3511.64990234375,3516.949951171875,3490.050048828125,3500.0,1172141
2023-12-04,3378.197998046875,3512.449951171875,3547.800048828125,3498.0,3544.64990234375,1625213
2023-12-05,3396.615966796875,3531.60009765625,3538.0,3502.800048828125,3538.0,1377656
2023-12-06,3466.344970703125,3604.10009765625,3612.85009765625,3525.14990234375,3532.60009765625,1896572
2023-12-07,3476.731689453125,3614.89990234375,3630.550048828125,3591.699951171875,3605.0,1967653
2023-12-08,3488.080810546875,3626.699951171875,3645.0,3602.050048828125,3633.0,1641155
2023-12-11,3503.66162109375,3642.89990234375,3653.0,3615.0,3622.89990234375,1102503
2023-12-12,3531.74560546875,3672.10009765625,3698.39990234375,3631.0,3638.949951171875,2236866
2023-12-13,3456.1982421875,3593.550048828125,3650.0,3563.0,3643.550048828125,3850968
2023-12-14,3527.080810546875,3667.25,3678.0,3627.60009765625,3630.0,3290396
2023-12-15,3713.42529296875,3861.0,3895.949951171875,3666.699951171875,3666.699951171875,8531230
2023-12-18,3711.6943359375,3859.199951171875,3929.0,3830.14990234375,3858.10009765625,2521612
2023-12-19,3670.337890625,3816.199951171875,3855.10009765625,3790.0,3845.0,2004435
2023-12-20,3635.569580078125,3780.050048828125,3898.800048828125,3766.550048828125,3827.25,2586083
2023-12-21,3642.734619140625,3787.5,3806.699951171875,3743.35009765625,3756.25,1517562
2023-12-22,3677.83984375,3824.0,3845.949951171875,3762.0,3800.0,2413058
2023-12-26,3650.47705078125,3795.550048828125,3834.0,3790.14990234375,3819.85009765625,1285231
2023-12-27,3665.529052734375,3811.199951171875,3818.199951171875,3768.0,3799.0,1293976
2023-12-28,3654.660888671875,3799.89990234375,3838.0,3792.10009765625,3824.0,1682889
2023-12-29,3648.409423828125,3793.39990234375,3822.60009765625,3765.39990234375,3792.0,1574996
2024-01-01,3665.432861328125,3811.10009765625,3832.0,3773.0,3790.0,825907
2024-01-02,3638.59912109375,3783.199951171875,3811.10009765625,3767.25,3811.10009765625,1344068
2024-01-03,3550.64453125,3691.75,3771.85009765625,3687.050048828125,3767.0,1803075
2024-01-04,3526.6484375,3666.800048828125,3719.0,3651.0,3701.75,3598144
2024-01-05,3595.030517578125,3737.89990234375,3747.75,3674.85009765625,3675.0,1963127
2024-01-08,3537.708740234375,3678.300048828125,3739.75,3672.39990234375,3737.89990234375,1067805
2024-01-09,3548.864990234375,3689.89990234375,3752.35009765625,3682.75,3709.949951171875,1370944
2024-01-10,3571.130615234375,3713.050048828125,3729.25,3688.0,3690.0,1292227
2024-01-11,3592.7705078125,3735.550048828125,3773.0,3707.0,3724.0,1777909
2024-01-12,3734.392333984375,3882.800048828125,3905.25,3821.60009765625,3848.0,6813450
2024-01-15,3754.589599609375,3903.800048828125,3965.0,3885.0,3960.0,2801505
2024-01-16,3713.71435546875,3861.300048828125,3899.0,3855.550048828125,3899.0,1432672
2024-01-17,3736.123291015625,3884.60009765625,3909.949951171875,3812.550048828125,3819.0,3458696
2024-01-18,3753.435546875,3902.60009765625,3908.800048828125,3862.0,3898.0,2239110
2024-01-19,3801.10546875,3943.050048828125,3963.550048828125,3915.050048828125,3945.0,2941975
2024-01-23,3719.358154296875,3858.25,3933.89990234375,3842.75,3900.0,2618854
2024-01-24,3703.500244140625,3841.800048828125,3883.64990234375,3805.60009765625,3880.0,2657709
2024-01-25,3673.13427734375,3810.300048828125,3861.0,3778.699951171875,3839.89990234375,2205154
2024-01-29,3664.1689453125,3801.0,3820.0,3780.85009765625,3800.800048828125,1646747
2024-01-30,3663.735107421875,3800.550048828125,3847.800048828125,3787.0,3807.449951171875,1411621
2024-01-31,3678.580810546875,3815.949951171875,3834.0,3796.449951171875,3811.199951171875,2459358
2024-02-01,3715.405517578125,3854.14990234375,3904.89990234375,3805.050048828125,3820.0,2363107
2024-02-02,3823.518310546875,3966.300048828125,3984.39990234375,3872.0,3875.050048828125,2826510
2024-02-05,3830.2666015625,3973.300048828125,4022.0,3962.10009765625,3983.0,1691523
2024-02-06,3987.109375,4136.0,4149.89990234375,3990.0,3997.0,4474396
2024-02-07,3936.40283203125,4083.39990234375,4155.0,4073.949951171875,4153.0,2124267
2024-02-08,3985.27783203125,4134.10009765625,4158.0,4086.050048828125,4090.0,2345173
2024-02-09,3984.892333984375,4133.7001953125,4184.75,4100.0,4136.5498046875,2100596
2024-02-12,3972.360595703125,4120.7001953125,4159.60009765625,4105.5498046875,4130.0,1013716
2024-02-13,4000.123291015625,4149.5,4170.0,4081.5,4125.4501953125,1257415
2024-02-14,3952.501953125,4100.10009765625,4114.89990234375,4049.5,4107.0,1391283
2024-02-15,3955.490234375,4103.2001953125,4146.2998046875,4083.0,4128.0,1091582
2024-02-16,3979.686767578125,4128.2998046875,4147.9501953125,4100.10009765625,4113.25,1307556
2024-02-19,3956.068603515625,4103.7998046875,4128.2998046875,4055.0,4123.0498046875,772291
2024-02-20,3885.5517578125,4030.64990234375,4098.0,4010.0,4082.10009765625,1193648
2024-02-21,3847.8115234375,3991.5,4063.35009765625,3980.60009765625,4013.0,1885939
2024-02-22,3939.9697265625,4087.10009765625,4094.949951171875,3971.0,3971.0,2982052
2024-02-23,3906.229736328125,4052.10009765625,4130.0,4046.39990234375,4130.0,2538072
2024-02-26,3857.017578125,4001.050048828125,4050.0,3982.75,4036.0,1379284
2024-02-27,3956.64697265625,4104.39990234375,4124.0,3999.0,3999.0,2960475
2024-02-28,3970.67333984375,4118.9501953125,4154.89990234375,4089.0,4095.60009765625,1939225
2024-02-29,3947.68212890625,4095.10009765625,4138.10009765625,4064.550048828125,4099.0,3772719
2024-03-01,3946.958984375,4094.35009765625,4140.0,4086.800048828125,4107.2001953125,2043265
2024-03-04,3933.800048828125,4080.699951171875,4117.89990234375,4075.89990234375,4105.0,1749271
2024-03-05,3867.669677734375,4012.10009765625,4064.0,3980.0,4062.0,2070859
2024-03-06,3917.99072265625,4064.300048828125,4072.0,3958.449951171875,3994.050048828125,1744204
2024-03-07,3960.69580078125,4108.60009765625,4124.0,4037.699951171875,4065.0,2688905
2024-03-11,3973.950927734375,4122.35009765625,4153.0,4089.0,4089.0,2304068
2024-03-12,4041.33447265625,4192.25,4229.9501953125,4121.0498046875,4122.35009765625,4039801
2024-03-13,3999.64111328125,4149.0,4241.0,4131.89990234375,4205.0,2837260
2024-03-14,4056.13134765625,4207.60009765625,4225.0,4086.0,4153.4501953125,2919608
2024-03-15,4067.3623046875,4219.25,4239.0,4177.0,4192.60009765625,3373143
2024-03-18,4003.015380859375,4152.5,4254.75,4117.85009765625,4215.25,1526904
2024-03-19,3834.12255859375,3977.300048828125,4058.0,3966.60009765625,4051.25,8931209
2024-03-20,3827.952392578125,3970.89990234375,4018.0,3960.199951171875,3986.0,1817913
2024-03-21,3829.928955078125,3972.949951171875,4008.39990234375,3948.0,3990.050048828125,3829582
2024-03-22,3770.11279296875,3910.89990234375,3938.0,3855.0,3897.0,5852485
2024-03-26,3737.9150390625,3877.5,3946.699951171875,3871.449951171875,3875.0,3440925
2024-03-27,3702.632568359375,3840.89990234375,3895.0,3829.39990234375,3888.5,1968575
2024-03-28,3736.75830078125,3876.300048828125,3915.0,3840.5,3850.10009765625,4311783
2024-04-01,3775.752197265625,3916.75,3933.300048828125,3888.050048828125,3897.699951171875,1569676
2024-04-02,3743.988525390625,3883.800048828125,3909.85009765625,3873.0,3890.0,2142666
2024-04-03,3805.202392578125,3947.300048828125,3981.0,3851.0,3851.0,3973090
2024-04-04,3859.1865234375,4003.300048828125,4028.64990234375,3935.25,3975.89990234375,3394637
2024-04-05,3836.002197265625,3979.25,4002.0,3960.5,3978.0,1636819
2024-04-08,3829.543701171875,3972.550048828125,4032.64990234375,3960.0,3983.0,2302538
2024-04-09,3804.479248046875,3946.550048828125,4015.85009765625,3925.050048828125,3984.0,1876992
2024-04-10,3841.207763671875,3984.64990234375,3990.199951171875,3918.0,3956.39990234375,2101965
2024-04-12,3857.35498046875,4001.39990234375,4013.35009765625,3945.5,3971.0,4354821
2024-04-15,3799.322021484375,3941.199951171875,4064.199951171875,3919.050048828125,4001.39990234375,4200329
2024-04-16,3733.384033203125,3872.800048828125,3928.699951171875,3862.85009765625,3902.0,3051420
2024-04-18,3722.97314453125,3862.0,3936.0,3850.0,3876.800048828125,3476284
2024-04-19,3688.461669921875,3826.199951171875,3852.550048828125,3800.89990234375,3838.0,2957749
2024-04-22,3725.479248046875,3864.60009765625,3878.0,3812.0,3837.0,1728883
2024-04-23,3735.216064453125,3874.699951171875,3895.0,3860.60009765625,3877.050048828125,1807586
2024-04-24,3693.13720703125,3831.050048828125,3898.0,3824.449951171875,3890.0,1317312
2024-04-25,3713.52587890625,3852.199951171875,3873.64990234375,3811.0,3811.199951171875,2856271
2024-04-26,3683.786865234375,3821.35009765625,3876.800048828125,3802.550048828125,3855.14990234375,2039178
2024-04-29,3730.8779296875,3870.199951171875,3877.800048828125,3819.199951171875,3838.0,1110693
2024-04-30,3683.111572265625,3820.64990234375,3881.75,3810.0,3872.0,2203078
2024-05-02,3724.226318359375,3863.300048828125,3871.10009765625,3778.050048828125,3778.050048828125,2491044
2024-05-03,3705.04248046875,3843.39990234375,3893.60009765625,3797.60009765625,3890.14990234375,2962234
2024-05-06,3779.897216796875,3921.050048828125,3939.949951171875,3853.0,3853.0,2053831
2024-05-07,3835.713134765625,3978.949951171875,3988.0,3913.5,3930.800048828125,2062112
2024-05-08,3833.78515625,3976.949951171875,3984.300048828125,3938.60009765625,3961.0,1247685
2024-05-09,3817.63818359375,3960.199951171875,3971.0,3910.050048828125,3962.0,1726486
2024-05-10,3753.724609375,3893.89990234375,3973.60009765625,3885.050048828125,3962.60009765625,1672489
2024-05-13,3805.684326171875,3947.800048828125,3955.0,3870.0,3884.5,931326
2024-05-14,3760.761962890625,3901.199951171875,3945.800048828125,3892.89990234375,3936.0,1058317
2024-05-15,3740.710693359375,3880.39990234375,3926.949951171875,3875.5,3904.5,1115021
2024-05-16,3787.85302734375,3900.949951171875,3909.5,3843.5,3891.10009765625,2599399
2024-05-17,3722.94140625,3834.10009765625,3920.0,3830.0,3919.0,2765804
2024-05-21,3709.444091796875,3820.199951171875,3844.75,3810.050048828125,3830.60009765625,1908117
2024-05-22,3720.902099609375,3832.0,3841.25,3817.550048828125,3835.0,1311168
2024-05-23,3780.5703125,3893.449951171875,3905.0,3825.5,3840.949951171875,2095742
2024-05-24,3737.894775390625,3849.5,3883.800048828125,3844.300048828125,3878.25,1309452
2024-05-27,3735.515869140625,3847.050048828125,3908.35009765625,3841.35009765625,3855.0,1841538
2024-05-28,3728.572998046875,3839.89990234375,3870.0,3830.0,3858.0,1801993
2024-05-29,3693.3740234375,3803.64990234375,3848.89990234375,3800.0,3848.89990234375,1568095
2024-05-30,3627.782470703125,3736.10009765625,3794.39990234375,3715.449951171875,3777.0,2919230
2024-05-31,3564.52099609375,3670.949951171875,3749.800048828125,3653.75,3740.0,10956800
2024-06-03,3595.496337890625,3702.85009765625,3751.550048828125,3696.0,3732.800048828125,2156773
2024-06-04,3607.2939453125,3715.0,3745.0,3591.5,3700.0,3395997
2024-06-05,3637.832275390625,3746.449951171875,3783.800048828125,3700.0,3716.0,2799670
2024-06-06,3719.3486328125,3830.39990234375,3839.89990234375,3741.5,3781.0,4328036
2024-06-07,3781.05615234375,3893.949951171875,3915.0,3837.300048828125,3837.300048828125,4552445
2024-06-10,3746.827880859375,3858.699951171875,3905.89990234375,3841.89990234375,3895.0,1734661
2024-06-11,3740.41943359375,3852.10009765625,3879.949951171875,3841.0,3845.0,1419898
2024-06-12,3720.56201171875,3831.64990234375,3893.5,3827.449951171875,3874.39990234375,2177001
2024-06-13,3765.714111328125,3878.14990234375,3890.0,3852.0,3856.800048828125,1932323
2024-06-14,3720.950439453125,3832.050048828125,3889.0,3828.0,3889.0,1860730
2024-06-18,3704.4921875,3815.10009765625,3842.0,3795.050048828125,3826.050048828125,1774045
2024-06-19,3691.48046875,3801.699951171875,3833.85009765625,3792.949951171875,3827.64990234375,1509050
2024-06-20,3677.44921875,3787.25,3809.949951171875,3780.050048828125,3796.0,2846526
2024-06-21,3700.267822265625,3810.75,3877.800048828125,3798.050048828125,3827.0,4642195
2024-06-24,3706.142822265625,3816.800048828125,3857.0,3791.300048828125,3808.75,1702154
2024-06-25,3727.164794921875,3838.449951171875,3847.64990234375,3792.89990234375,3817.0,1338808
2024-06-26,3744.060546875,3855.85009765625,3866.949951171875,3841.0,3844.5,1639845
2024-06-27,3820.09033203125,3934.14990234375,3942.0,3818.10009765625,3831.0,4526556
2024-06-28,3790.96044921875,3904.14990234375,3960.0,3897.85009765625,3917.800048828125,2731571
2024-07-01,3862.863525390625,3978.199951171875,4001.699951171875,3884.0,3884.0,2658723
2024-07-02,3900.9267578125,4017.39990234375,4023.39990234375,3982.550048828125,3993.60009765625,2307449
2024-07-03,3850.288818359375,3965.25,4026.10009765625,3955.0,4020.0,1821198
2024-07-04,3904.373779296875,4020.949951171875,4047.35009765625,3982.10009765625,3999.85009765625,2518001
2024-07-05,3895.4892578125,4011.800048828125,4026.75,3988.0,4010.0,1668616
2024-07-08,3877.4287109375,3993.199951171875,4031.25,3978.050048828125,4022.0,1758882
2024-07-09,3869.951904296875,3985.5,4006.949951171875,3975.10009765625,3985.0,1305801
2024-07-10,3795.815185546875,3909.14990234375,4003.300048828125,3902.0,3983.699951171875,2669716
2024-07-11,3809.943359375,3923.699951171875,3980.0,3895.60009765625,3931.0,4872189
2024-07-12,4062.6484375,4183.9501953125,4199.9501953125,3971.300048828125,3980.0,13509164
2024-07-15,4048.326416015625,4169.2001953125,4240.0,4157.0498046875,4235.7001953125,4848030
2024-07-16,4057.307861328125,4178.4501953125,4194.5498046875,4144.89990234375,4172.0,2029521
2024-07-18,4190.4326171875,4315.5498046875,4325.0,4160.0,4160.0,5613364
2024-07-19,4187.36669921875,4302.39990234375,4358.75,4285.25,4317.39990234375,3903354
2024-07-22,4172.7197265625,4287.35009765625,4319.9501953125,4265.0,4299.9501953125,1896386
2024-07-23,4187.318359375,4302.35009765625,4361.7001953125,4266.2998046875,4283.0,2365208
2024-07-24,4191.11376953125,4306.25,4339.10009765625,4268.10009765625,4287.5,1809793
2024-07-25,4206.9296875,4322.5,4343.0,4274.2001953125,4295.0,2810342
2024-07-26,4270.5322265625,4387.85009765625,4422.4501953125,4337.0498046875,4350.0,3552210
2024-07-29,4263.962890625,4381.10009765625,4431.0,4371.0,4415.0,1746803
2024-07-30,4248.6337890625,4365.35009765625,4398.0,4327.2998046875,4391.10009765625,1797906
2024-07-31,4268.09912109375,4385.35009765625,4414.0,4345.0,4350.0,2330091
2024-08-01,4279.53466796875,4397.10009765625,4419.2998046875,4365.0498046875,4399.39990234375,2202244
2024-08-02,4168.5341796875,4283.0498046875,4398.0,4270.0,4365.0,2811282
2024-08-05,4043.956787109375,4155.0498046875,4239.0,4110.5,4239.0,2787771
2024-08-06,4059.6748046875,4171.2001953125,4258.25,4160.7998046875,4170.9501953125,2203067
2024-08-07,4088.14306640625,4200.4501953125,4244.9501953125,4180.2998046875,4228.0,1237666
2024-08-08,4060.989013671875,4172.5498046875,4232.0,4160.0,4181.0,2441283
2024-08-09,4115.6865234375,4228.75,4253.64990234375,4205.5498046875,4217.0,1302536
2024-08-12,4083.471435546875,4195.64990234375,4239.0,4186.35009765625,4230.0,936912
